-- Merging decision tree log ---
manifest
ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.facebook.react:react-android:0.81.5] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\cde4f30671f0a7da4501bd6540651233\transformed\react-android-0.81.5-debug\AndroidManifest.xml:10:5-44
MERGED from [:expo-constants] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.application:7.0.8] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\0bd6ec788e81e738eccf31eecd2487b0\transformed\expo.modules.application-7.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.application:7.0.8] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\0bd6ec788e81e738eccf31eecd2487b0\transformed\expo.modules.application-7.0.8\AndroidManifest.xml:5:5-44
MERGED from [expo.modules.asset:expo.modules.asset:12.0.13] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\7171ed96c5e0abb066da5f66285b3b8c\transformed\expo.modules.asset-12.0.13\AndroidManifest.xml:5:5-44
MERGED from [expo.modules.asset:expo.modules.asset:12.0.13] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\7171ed96c5e0abb066da5f66285b3b8c\transformed\expo.modules.asset-12.0.13\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.device:8.0.10] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\1636dc84e22ff97b707074f9d0ece1af\transformed\expo.modules.device-8.0.10\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.device:8.0.10] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\1636dc84e22ff97b707074f9d0ece1af\transformed\expo.modules.device-8.0.10\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.22] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\d76fa2f1f9688728df2cbf388e5cc532\transformed\expo.modules.filesystem-19.0.22\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.22] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\d76fa2f1f9688728df2cbf388e5cc532\transformed\expo.modules.filesystem-19.0.22\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.haptics:15.0.8] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\b1d4b3f80fccdb801a459175f1f59ca7\transformed\expo.modules.haptics-15.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.haptics:15.0.8] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\b1d4b3f80fccdb801a459175f1f59ca7\transformed\expo.modules.haptics-15.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:15.0.8] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\32ce574b5308f0212a93875305a32f6f\transformed\expo.modules.keepawake-15.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:15.0.8] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\32ce574b5308f0212a93875305a32f6f\transformed\expo.modules.keepawake-15.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.linking:8.0.12] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\ea5f1f642c122b030378f73fd3608e3a\transformed\expo.modules.linking-8.0.12\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.linking:8.0.12] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\ea5f1f642c122b030378f73fd3608e3a\transformed\expo.modules.linking-8.0.12\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.location:19.0.8] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\34f1b50574a5b9a5c06b54dedec74992\transformed\expo.modules.location-19.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.location:19.0.8] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\34f1b50574a5b9a5c06b54dedec74992\transformed\expo.modules.location-19.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.webbrowser:15.0.11] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\03bd2e62dc4ec8f2590d9491256744cf\transformed\expo.modules.webbrowser-15.0.11\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.webbrowser:15.0.11] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\03bd2e62dc4ec8f2590d9491256744cf\transformed\expo.modules.webbrowser-15.0.11\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\509f3e36aa3991d377d77110de88e900\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\509f3e36aa3991d377d77110de88e900\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\591854e1c6f4922c773d861235c4a538\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\591854e1c6f4922c773d861235c4a538\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\f45e5a0f692c48f77aae23c2b4488b4b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\f45e5a0f692c48f77aae23c2b4488b4b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\33654cd9a6dd5c08372e9183a15458e1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\33654cd9a6dd5c08372e9183a15458e1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\560d50a18987f73b95342049dd8d3b6f\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\560d50a18987f73b95342049dd8d3b6f\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\5c08b36ca6ca38e593141fa31ec91d3f\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\5c08b36ca6ca38e593141fa31ec91d3f\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\17591dfba9ae24ae3728c80222a0b46a\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\17591dfba9ae24ae3728c80222a0b46a\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\eb0c2baa4210b09c31fed726117414c8\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\eb0c2baa4210b09c31fed726117414c8\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\4e264421d38798962bac7648bcff96b4\transformed\coil-svg-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\4e264421d38798962bac7648bcff96b4\transformed\coil-svg-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\0e65c4e7264050031f853e6ce1f9c82c\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\0e65c4e7264050031f853e6ce1f9c82c\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\55fe528521e681a4f0cf8f46d0b1b6e8\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\55fe528521e681a4f0cf8f46d0b1b6e8\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\96eeb6c4b66bbfe46347c61d8acc7417\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\96eeb6c4b66bbfe46347c61d8acc7417\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.5] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\3bfcda38e315519cbca976d8392cc13d\transformed\glide-plugin-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.5] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\3bfcda38e315519cbca976d8392cc13d\transformed\glide-plugin-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\633bacb187fe2196919e8cc81bdec9e3\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\633bacb187fe2196919e8cc81bdec9e3\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.5] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\2cfc61d74649144f883a047d62979013\transformed\awebp-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.5] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\2cfc61d74649144f883a047d62979013\transformed\awebp-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.5] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\1dfb37e0ef09136ee5c066bf83f6ed0b\transformed\apng-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.5] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\1dfb37e0ef09136ee5c066bf83f6ed0b\transformed\apng-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.5] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\fa9308db02da32feb13409f034012666\transformed\gif-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.5] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\fa9308db02da32feb13409f034012666\transformed\gif-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.5] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\0f2111af18a01d5ece175081771d6689\transformed\avif-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.5] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\0f2111af18a01d5ece175081771d6689\transformed\avif-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.5] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\70b4299f4791e07e85dda021fd655e82\transformed\frameanimation-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.5] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\70b4299f4791e07e85dda021fd655e82\transformed\frameanimation-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\3110dcd886d93487ac5a81794b2510e4\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\3110dcd886d93487ac5a81794b2510e4\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\a3390f00d060d15187ace053641bb91e\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\a3390f00d060d15187ace053641bb91e\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\132c6bed58e0469e841d60e46cb9a3ec\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\132c6bed58e0469e841d60e46cb9a3ec\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\2b79ea921f4154f1b9e70c940ed9a1df\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\2b79ea921f4154f1b9e70c940ed9a1df\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\87c178a00f7ee0858b48345ddb81bc0c\transformed\play-services-base-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\87c178a00f7ee0858b48345ddb81bc0c\transformed\play-services-base-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\4d737558971b42ed6bc88f5961782265\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\4d737558971b42ed6bc88f5961782265\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:avif-integration:4.16.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\6a1019d6d22597f377c71f7fc72c6ede\transformed\avif-integration-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:avif-integration:4.16.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\6a1019d6d22597f377c71f7fc72c6ede\transformed\avif-integration-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [jp.wasabeef:glide-transformations:4.3.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\7c593425b15d17ae196b420add2b6254\transformed\glide-transformations-4.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [jp.wasabeef:glide-transformations:4.3.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\7c593425b15d17ae196b420add2b6254\transformed\glide-transformations-4.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\ab1ad1a8c694cf623daa58d798662c74\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\ab1ad1a8c694cf623daa58d798662c74\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\cada474c947567ae95c95ce6009cb137\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\cada474c947567ae95c95ce6009cb137\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\1d42b911ef7ad039f3875d4763480d76\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\1d42b911ef7ad039f3875d4763480d76\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\068a8c929bac92ea60629c9533eba71f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\068a8c929bac92ea60629c9533eba71f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\74ce49e74a42acc9a74625f83d7640bf\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\74ce49e74a42acc9a74625f83d7640bf\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\7572cb397cf52216e524c36f3d01e8f2\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\7572cb397cf52216e524c36f3d01e8f2\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\8ce1c4f878a925581e913c6208324036\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\8ce1c4f878a925581e913c6208324036\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\1a5f4c4968881213848cc2beb8629527\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
